# compiler: R8
# compiler_version: 3.0.73
# min_api: 16
# pg_map_id: 662d804
# common_typos_disable
ConfigModule -> a:
    7:7:java.lang.Object configure(com.soywiz.korinject.AsyncInjector,kotlin.coroutines.Continuation):0 -> a
    8:8:com.soywiz.korinject.AsyncInjector com.soywiz.korinject.AsyncInjector.mapPrototype(kotlin.reflect.KClass,kotlin.jvm.functions.Function2):0:0 -> a
    8:8:java.lang.Object configure(com.soywiz.korinject.AsyncInjector,kotlin.coroutines.Continuation):0 -> a
    9:9:java.lang.Object configure(com.soywiz.korinject.AsyncInjector,kotlin.coroutines.Continuation):0:0 -> a
    10:10:java.util.LinkedHashMap com.soywiz.korinject.AsyncInjector.getProvidersByClass():0:0 -> a
    10:10:com.soywiz.korinject.AsyncInjector com.soywiz.korinject.AsyncInjector.mapPrototype(kotlin.reflect.KClass,kotlin.jvm.functions.Function2):0 -> a
    10:10:java.lang.Object configure(com.soywiz.korinject.AsyncInjector,kotlin.coroutines.Continuation):0 -> a
    11:11:com.soywiz.korinject.AsyncInjector com.soywiz.korinject.AsyncInjector.mapPrototype(kotlin.reflect.KClass,kotlin.jvm.functions.Function2):0:0 -> a
    11:11:java.lang.Object configure(com.soywiz.korinject.AsyncInjector,kotlin.coroutines.Continuation):0 -> a
    12:12:java.lang.Object configure(com.soywiz.korinject.AsyncInjector,kotlin.coroutines.Continuation):0:0 -> a
    int getBgcolor-GgZJj5U() -> b
    com.soywiz.korma.geom.Point getSize-EwjtLkc() -> d
    com.soywiz.korma.geom.Point getWindowSize-EwjtLkc() -> f
ConfigModule$configure$2 -> a$a:
    kotlin.coroutines.Continuation create(java.lang.Object,kotlin.coroutines.Continuation) -> a
    1:1:kotlin.coroutines.Continuation create(java.lang.Object,kotlin.coroutines.Continuation):0:0 -> h
    1:1:java.lang.Object invoke(com.soywiz.korinject.AsyncInjector,kotlin.coroutines.Continuation):0 -> h
    1:1:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> h
    2:2:java.lang.Object invoke(com.soywiz.korinject.AsyncInjector,kotlin.coroutines.Continuation):0:0 -> h
    2:2:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> h
    3:3:java.lang.Object invokeSuspend(java.lang.Object):0:0 -> h
    3:3:java.lang.Object invoke(com.soywiz.korinject.AsyncInjector,kotlin.coroutines.Continuation):0 -> h
    3:3:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> h
    java.lang.Object invokeSuspend(java.lang.Object) -> s
ConfigModule$configure$3 -> a$b:
    kotlin.coroutines.Continuation create(java.lang.Object,kotlin.coroutines.Continuation) -> a
    1:1:kotlin.coroutines.Continuation create(java.lang.Object,kotlin.coroutines.Continuation):0:0 -> h
    1:1:java.lang.Object invoke(com.soywiz.korinject.AsyncInjector,kotlin.coroutines.Continuation):0 -> h
    1:1:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> h
    2:2:java.lang.Object invoke(com.soywiz.korinject.AsyncInjector,kotlin.coroutines.Continuation):0:0 -> h
    2:2:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> h
    3:3:java.lang.Object invokeSuspend(java.lang.Object):0:0 -> h
    3:3:java.lang.Object invoke(com.soywiz.korinject.AsyncInjector,kotlin.coroutines.Continuation):0 -> h
    3:3:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> h
    java.lang.Object invokeSuspend(java.lang.Object) -> s
ConfigModule$configure$4 -> a$c:
    kotlin.coroutines.Continuation create(java.lang.Object,kotlin.coroutines.Continuation) -> a
    1:1:kotlin.coroutines.Continuation create(java.lang.Object,kotlin.coroutines.Continuation):0:0 -> h
    1:1:java.lang.Object invoke(com.soywiz.korinject.AsyncInjector,kotlin.coroutines.Continuation):0 -> h
    1:1:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> h
    2:2:java.lang.Object invoke(com.soywiz.korinject.AsyncInjector,kotlin.coroutines.Continuation):0:0 -> h
    2:2:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> h
    3:3:java.lang.Object invokeSuspend(java.lang.Object):0:0 -> h
    3:3:java.lang.Object invoke(com.soywiz.korinject.AsyncInjector,kotlin.coroutines.Continuation):0 -> h
    3:3:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> h
    java.lang.Object invokeSuspend(java.lang.Object) -> s
ConfigModule$configure$5 -> a$d:
    kotlin.coroutines.Continuation create(java.lang.Object,kotlin.coroutines.Continuation) -> a
    1:1:kotlin.coroutines.Continuation create(java.lang.Object,kotlin.coroutines.Continuation):0:0 -> h
    1:1:java.lang.Object invoke(com.soywiz.korinject.AsyncInjector,kotlin.coroutines.Continuation):0 -> h
    1:1:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> h
    2:2:java.lang.Object invoke(com.soywiz.korinject.AsyncInjector,kotlin.coroutines.Continuation):0:0 -> h
    2:2:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> h
    3:3:java.lang.Object invokeSuspend(java.lang.Object):0:0 -> h
    3:3:java.lang.Object invoke(com.soywiz.korinject.AsyncInjector,kotlin.coroutines.Continuation):0 -> h
    3:3:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> h
    java.lang.Object invokeSuspend(java.lang.Object) -> s
Industrial -> b:
    1:1:void com.soywiz.korge.view.Container.addChild(com.soywiz.korge.view.View):0:0 -> f
    1:1:java.lang.Object sceneInit(com.soywiz.korge.view.Container,kotlin.coroutines.Continuation):0 -> f
    2:2:java.lang.Object sceneInit(com.soywiz.korge.view.Container,kotlin.coroutines.Continuation):0:0 -> f
    3:3:int com.soywiz.korge.view.tiles.TileSet.getWidth():0:0 -> f
    3:3:java.lang.Object sceneInit(com.soywiz.korge.view.Container,kotlin.coroutines.Continuation):0 -> f
    4:4:int com.soywiz.korge.view.tiles.TileSet.getHeight():0:0 -> f
    4:4:java.lang.Object sceneInit(com.soywiz.korge.view.Container,kotlin.coroutines.Continuation):0 -> f
    5:5:com.soywiz.korma.geom.Point com.soywiz.korma.geom.Size$Companion.invoke-7xhM4bs(double,double):0:0 -> f
    5:5:java.lang.Object sceneInit(com.soywiz.korge.view.Container,kotlin.coroutines.Continuation):0 -> f
    6:6:java.lang.Object sceneInit(com.soywiz.korge.view.Container,kotlin.coroutines.Continuation):0:0 -> f
    7:7:com.soywiz.kds.IntArray2 com.soywiz.korge.view.tiles.TileMapKt.toIntArray2(com.soywiz.korim.bitmap.Bitmap32):0:0 -> f
    7:7:java.lang.Object sceneInit(com.soywiz.korge.view.Container,kotlin.coroutines.Continuation):0 -> f
    8:8:int[] com.soywiz.korim.bitmap.Bitmap32.getData-67OFb34():0:0 -> f
    8:8:com.soywiz.kds.IntArray2 com.soywiz.korge.view.tiles.TileMapKt.toIntArray2(com.soywiz.korim.bitmap.Bitmap32):0 -> f
    8:8:java.lang.Object sceneInit(com.soywiz.korge.view.Container,kotlin.coroutines.Continuation):0 -> f
    9:9:com.soywiz.kds.IntArray2 com.soywiz.korge.view.tiles.TileMapKt.toIntArray2(com.soywiz.korim.bitmap.Bitmap32):0:0 -> f
    9:9:java.lang.Object sceneInit(com.soywiz.korge.view.Container,kotlin.coroutines.Continuation):0 -> f
    10:10:java.lang.Object sceneInit(com.soywiz.korge.view.Container,kotlin.coroutines.Continuation):0:0 -> f
    11:11:void com.soywiz.korge.view.tiles.BaseTileMap.setRepeatX(com.soywiz.korge.view.tiles.BaseTileMap$Repeat):0:0 -> f
    11:11:com.soywiz.korge.view.tiles.BaseTileMap com.soywiz.korge.view.tiles.TileMapKt.repeat(com.soywiz.korge.view.tiles.BaseTileMap,com.soywiz.korge.view.tiles.BaseTileMap$Repeat,com.soywiz.korge.view.tiles.BaseTileMap$Repeat):0 -> f
    11:11:java.lang.Object sceneInit(com.soywiz.korge.view.Container,kotlin.coroutines.Continuation):0 -> f
    12:12:void com.soywiz.korge.view.tiles.BaseTileMap.setRepeatY(com.soywiz.korge.view.tiles.BaseTileMap$Repeat):0:0 -> f
    12:12:com.soywiz.korge.view.tiles.BaseTileMap com.soywiz.korge.view.tiles.TileMapKt.repeat(com.soywiz.korge.view.tiles.BaseTileMap,com.soywiz.korge.view.tiles.BaseTileMap$Repeat,com.soywiz.korge.view.tiles.BaseTileMap$Repeat):0 -> f
    12:12:java.lang.Object sceneInit(com.soywiz.korge.view.Container,kotlin.coroutines.Continuation):0 -> f
    13:13:java.lang.Object sceneInit(com.soywiz.korge.view.Container,kotlin.coroutines.Continuation):0:0 -> f
    14:14:int com.soywiz.korge.view.tiles.TileSet.getWidth():0:0 -> f
    14:14:java.lang.Object sceneInit(com.soywiz.korge.view.Container,kotlin.coroutines.Continuation):0 -> f
    15:15:int com.soywiz.korge.view.tiles.TileSet.getHeight():0:0 -> f
    15:15:java.lang.Object sceneInit(com.soywiz.korge.view.Container,kotlin.coroutines.Continuation):0 -> f
    16:16:com.soywiz.korma.geom.Point com.soywiz.korma.geom.Size$Companion.invoke-7xhM4bs(double,double):0:0 -> f
    16:16:java.lang.Object sceneInit(com.soywiz.korge.view.Container,kotlin.coroutines.Continuation):0 -> f
    17:17:java.lang.Object sceneInit(com.soywiz.korge.view.Container,kotlin.coroutines.Continuation):0:0 -> f
    18:18:com.soywiz.kds.IntArray2 com.soywiz.korge.view.tiles.TileMapKt.toIntArray2(com.soywiz.korim.bitmap.Bitmap32):0:0 -> f
    18:18:java.lang.Object sceneInit(com.soywiz.korge.view.Container,kotlin.coroutines.Continuation):0 -> f
    19:19:int[] com.soywiz.korim.bitmap.Bitmap32.getData-67OFb34():0:0 -> f
    19:19:com.soywiz.kds.IntArray2 com.soywiz.korge.view.tiles.TileMapKt.toIntArray2(com.soywiz.korim.bitmap.Bitmap32):0 -> f
    19:19:java.lang.Object sceneInit(com.soywiz.korge.view.Container,kotlin.coroutines.Continuation):0 -> f
    20:20:com.soywiz.kds.IntArray2 com.soywiz.korge.view.tiles.TileMapKt.toIntArray2(com.soywiz.korim.bitmap.Bitmap32):0:0 -> f
    20:20:java.lang.Object sceneInit(com.soywiz.korge.view.Container,kotlin.coroutines.Continuation):0 -> f
    21:21:java.lang.Object sceneInit(com.soywiz.korge.view.Container,kotlin.coroutines.Continuation):0:0 -> f
    22:22:void com.soywiz.korge.view.tiles.BaseTileMap.setRepeatX(com.soywiz.korge.view.tiles.BaseTileMap$Repeat):0:0 -> f
    22:22:com.soywiz.korge.view.tiles.BaseTileMap com.soywiz.korge.view.tiles.TileMapKt.repeat(com.soywiz.korge.view.tiles.BaseTileMap,com.soywiz.korge.view.tiles.BaseTileMap$Repeat,com.soywiz.korge.view.tiles.BaseTileMap$Repeat):0 -> f
    22:22:java.lang.Object sceneInit(com.soywiz.korge.view.Container,kotlin.coroutines.Continuation):0 -> f
    23:23:void com.soywiz.korge.view.tiles.BaseTileMap.setRepeatY(com.soywiz.korge.view.tiles.BaseTileMap$Repeat):0:0 -> f
    23:23:com.soywiz.korge.view.tiles.BaseTileMap com.soywiz.korge.view.tiles.TileMapKt.repeat(com.soywiz.korge.view.tiles.BaseTileMap,com.soywiz.korge.view.tiles.BaseTileMap$Repeat,com.soywiz.korge.view.tiles.BaseTileMap$Repeat):0 -> f
    23:23:java.lang.Object sceneInit(com.soywiz.korge.view.Container,kotlin.coroutines.Continuation):0 -> f
    24:24:java.lang.Object sceneInit(com.soywiz.korge.view.Container,kotlin.coroutines.Continuation):0:0 -> f
    25:25:int com.soywiz.korge.view.tiles.TileSet.getWidth():0:0 -> f
    25:25:java.lang.Object sceneInit(com.soywiz.korge.view.Container,kotlin.coroutines.Continuation):0 -> f
    26:26:int com.soywiz.korge.view.tiles.TileSet.getHeight():0:0 -> f
    26:26:java.lang.Object sceneInit(com.soywiz.korge.view.Container,kotlin.coroutines.Continuation):0 -> f
    27:27:com.soywiz.korma.geom.Point com.soywiz.korma.geom.Size$Companion.invoke-7xhM4bs(double,double):0:0 -> f
    27:27:java.lang.Object sceneInit(com.soywiz.korge.view.Container,kotlin.coroutines.Continuation):0 -> f
    28:28:java.lang.Object sceneInit(com.soywiz.korge.view.Container,kotlin.coroutines.Continuation):0:0 -> f
    29:29:com.soywiz.kds.IntArray2 com.soywiz.korge.view.tiles.TileMapKt.toIntArray2(com.soywiz.korim.bitmap.Bitmap32):0:0 -> f
    29:29:java.lang.Object sceneInit(com.soywiz.korge.view.Container,kotlin.coroutines.Continuation):0 -> f
    30:30:int[] com.soywiz.korim.bitmap.Bitmap32.getData-67OFb34():0:0 -> f
    30:30:com.soywiz.kds.IntArray2 com.soywiz.korge.view.tiles.TileMapKt.toIntArray2(com.soywiz.korim.bitmap.Bitmap32):0 -> f
    30:30:java.lang.Object sceneInit(com.soywiz.korge.view.Container,kotlin.coroutines.Continuation):0 -> f
    31:31:com.soywiz.kds.IntArray2 com.soywiz.korge.view.tiles.TileMapKt.toIntArray2(com.soywiz.korim.bitmap.Bitmap32):0:0 -> f
    31:31:java.lang.Object sceneInit(com.soywiz.korge.view.Container,kotlin.coroutines.Continuation):0 -> f
    32:32:java.lang.Object sceneInit(com.soywiz.korge.view.Container,kotlin.coroutines.Continuation):0:0 -> f
    33:33:void com.soywiz.korge.view.tiles.BaseTileMap.setRepeatX(com.soywiz.korge.view.tiles.BaseTileMap$Repeat):0:0 -> f
    33:33:com.soywiz.korge.view.tiles.BaseTileMap com.soywiz.korge.view.tiles.TileMapKt.repeat(com.soywiz.korge.view.tiles.BaseTileMap,com.soywiz.korge.view.tiles.BaseTileMap$Repeat,com.soywiz.korge.view.tiles.BaseTileMap$Repeat):0 -> f
    33:33:java.lang.Object sceneInit(com.soywiz.korge.view.Container,kotlin.coroutines.Continuation):0 -> f
    34:34:void com.soywiz.korge.view.tiles.BaseTileMap.setRepeatY(com.soywiz.korge.view.tiles.BaseTileMap$Repeat):0:0 -> f
    34:34:com.soywiz.korge.view.tiles.BaseTileMap com.soywiz.korge.view.tiles.TileMapKt.repeat(com.soywiz.korge.view.tiles.BaseTileMap,com.soywiz.korge.view.tiles.BaseTileMap$Repeat,com.soywiz.korge.view.tiles.BaseTileMap$Repeat):0 -> f
    34:34:java.lang.Object sceneInit(com.soywiz.korge.view.Container,kotlin.coroutines.Continuation):0 -> f
    35:35:java.lang.Object sceneInit(com.soywiz.korge.view.Container,kotlin.coroutines.Continuation):0:0 -> f
    36:36:int com.soywiz.korge.view.tiles.TileSet.getWidth():0:0 -> f
    36:36:java.lang.Object sceneInit(com.soywiz.korge.view.Container,kotlin.coroutines.Continuation):0 -> f
    37:37:int com.soywiz.korge.view.tiles.TileSet.getHeight():0:0 -> f
    37:37:java.lang.Object sceneInit(com.soywiz.korge.view.Container,kotlin.coroutines.Continuation):0 -> f
    38:38:com.soywiz.korma.geom.Point com.soywiz.korma.geom.Size$Companion.invoke-7xhM4bs(double,double):0:0 -> f
    38:38:java.lang.Object sceneInit(com.soywiz.korge.view.Container,kotlin.coroutines.Continuation):0 -> f
    39:39:java.lang.Object sceneInit(com.soywiz.korge.view.Container,kotlin.coroutines.Continuation):0:0 -> f
    40:40:com.soywiz.kds.IntArray2 com.soywiz.korge.view.tiles.TileMapKt.toIntArray2(com.soywiz.korim.bitmap.Bitmap32):0:0 -> f
    40:40:java.lang.Object sceneInit(com.soywiz.korge.view.Container,kotlin.coroutines.Continuation):0 -> f
    41:41:int[] com.soywiz.korim.bitmap.Bitmap32.getData-67OFb34():0:0 -> f
    41:41:com.soywiz.kds.IntArray2 com.soywiz.korge.view.tiles.TileMapKt.toIntArray2(com.soywiz.korim.bitmap.Bitmap32):0 -> f
    41:41:java.lang.Object sceneInit(com.soywiz.korge.view.Container,kotlin.coroutines.Continuation):0 -> f
    42:42:com.soywiz.kds.IntArray2 com.soywiz.korge.view.tiles.TileMapKt.toIntArray2(com.soywiz.korim.bitmap.Bitmap32):0:0 -> f
    42:42:java.lang.Object sceneInit(com.soywiz.korge.view.Container,kotlin.coroutines.Continuation):0 -> f
    43:43:java.lang.Object sceneInit(com.soywiz.korge.view.Container,kotlin.coroutines.Continuation):0:0 -> f
    44:44:void com.soywiz.korge.view.tiles.BaseTileMap.setRepeatX(com.soywiz.korge.view.tiles.BaseTileMap$Repeat):0:0 -> f
    44:44:com.soywiz.korge.view.tiles.BaseTileMap com.soywiz.korge.view.tiles.TileMapKt.repeat(com.soywiz.korge.view.tiles.BaseTileMap,com.soywiz.korge.view.tiles.BaseTileMap$Repeat,com.soywiz.korge.view.tiles.BaseTileMap$Repeat):0 -> f
    44:44:java.lang.Object sceneInit(com.soywiz.korge.view.Container,kotlin.coroutines.Continuation):0 -> f
    45:45:void com.soywiz.korge.view.tiles.BaseTileMap.setRepeatY(com.soywiz.korge.view.tiles.BaseTileMap$Repeat):0:0 -> f
    45:45:com.soywiz.korge.view.tiles.BaseTileMap com.soywiz.korge.view.tiles.TileMapKt.repeat(com.soywiz.korge.view.tiles.BaseTileMap,com.soywiz.korge.view.tiles.BaseTileMap$Repeat,com.soywiz.korge.view.tiles.BaseTileMap$Repeat):0 -> f
    45:45:java.lang.Object sceneInit(com.soywiz.korge.view.Container,kotlin.coroutines.Continuation):0 -> f
    46:46:java.lang.Object sceneInit(com.soywiz.korge.view.Container,kotlin.coroutines.Continuation):0:0 -> f
Industrial$sceneInit$1 -> b$a:
    java.lang.Object L$0 -> k
    java.lang.Object L$5 -> p
    java.lang.Object result -> q
    Industrial this$0 -> r
    java.lang.Object L$3 -> n
    java.lang.Object L$4 -> o
    int label -> s
    java.lang.Object L$1 -> l
    java.lang.Object L$2 -> m
    java.lang.Object invokeSuspend(java.lang.Object) -> s
Industrial$sceneInit$2 -> b$b:
    int label -> l
    com.soywiz.korge.view.tiles.TileMap $tilemap5 -> q
    com.soywiz.korge.view.tiles.TileMap $tilemap4 -> p
    com.soywiz.korge.view.tiles.TileMap $tilemap3 -> o
    com.soywiz.korge.view.tiles.TileMap $tilemap2 -> n
    com.soywiz.korge.view.Container $this_sceneInit -> m
    kotlin.coroutines.Continuation create(kotlin.coroutines.Continuation) -> i
    1:1:kotlin.coroutines.Continuation create(kotlin.coroutines.Continuation):0:0 -> n
    1:1:java.lang.Object invoke(kotlin.coroutines.Continuation):0 -> n
    1:1:java.lang.Object invoke(java.lang.Object):0 -> n
    2:2:java.lang.Object invoke(kotlin.coroutines.Continuation):0:0 -> n
    2:2:java.lang.Object invoke(java.lang.Object):0 -> n
    java.lang.Object invokeSuspend(java.lang.Object) -> s
Industrial$sceneInit$2$1 -> b$b$a:
    int label -> l
    com.soywiz.korge.view.tiles.TileMap $tilemap5 -> q
    com.soywiz.korge.view.tiles.TileMap $tilemap4 -> p
    com.soywiz.korge.view.tiles.TileMap $tilemap3 -> o
    com.soywiz.korge.view.tiles.TileMap $tilemap2 -> n
    java.lang.Object L$0 -> m
    kotlin.coroutines.Continuation create(java.lang.Object,kotlin.coroutines.Continuation) -> a
    1:1:kotlin.coroutines.Continuation create(java.lang.Object,kotlin.coroutines.Continuation):0:0 -> h
    1:1:java.lang.Object invoke(com.soywiz.korge.time.FrameBlock,kotlin.coroutines.Continuation):0 -> h
    1:1:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> h
    2:2:java.lang.Object invoke(com.soywiz.korge.time.FrameBlock,kotlin.coroutines.Continuation):0:0 -> h
    2:2:java.lang.Object invoke(java.lang.Object,java.lang.Object):0 -> h
    1:1:double com.soywiz.korge.view.View.getX():0:0 -> s
    1:1:java.lang.Object invokeSuspend(java.lang.Object):0 -> s
    2:2:java.lang.Object invokeSuspend(java.lang.Object):0:0 -> s
    3:3:double com.soywiz.korge.view.View.getX():0:0 -> s
    3:3:java.lang.Object invokeSuspend(java.lang.Object):0 -> s
    4:4:java.lang.Object invokeSuspend(java.lang.Object):0:0 -> s
    5:5:double com.soywiz.korge.view.View.getX():0:0 -> s
    5:5:java.lang.Object invokeSuspend(java.lang.Object):0 -> s
    6:6:java.lang.Object invokeSuspend(java.lang.Object):0:0 -> s
    7:7:double com.soywiz.korge.view.View.getX():0:0 -> s
    7:7:java.lang.Object invokeSuspend(java.lang.Object):0 -> s
    8:8:java.lang.Object invokeSuspend(java.lang.Object):0:0 -> s
MainKt -> d:
    com.soywiz.kds.FastStringMap com.soywiz.kds._DelegatesKt.ExtraTypeCreate() -> a
    com.soywiz.kds.FastIdentityMap com.soywiz.kds.JvmKt.FastIdentityMap() -> b
    int com.soywiz.kds.IntMapKt._mask(int,int) -> c
    1:1:byte[] kotlin.collections.ArraysKt___ArraysJvmKt.copyInto(byte[],byte[],int,int,int):0:0 -> d
    1:1:void com.soywiz.kmem.ArrayCopyKt.arraycopy(byte[],int,byte[],int,int):0 -> d
    1:1:int[] kotlin.collections.ArraysKt___ArraysJvmKt.copyInto(int[],int[],int,int,int):0:0 -> e
    1:1:void com.soywiz.kmem.ArrayCopyKt.arraycopy(int[],int,int[],int,int):0 -> e
    1:1:int[] kotlin.collections.ArraysKt___ArraysJvmKt.copyInto(int[],int[],int,int,int):0:0 -> f
    1:1:int[] com.soywiz.kds.internal.InternalKt.arraycopy(int[],int,int[],int,int):0 -> f
    java.lang.Object bitmap(java.lang.String,kotlin.coroutines.Continuation) -> g
    int androidx.core.util.Preconditions.checkArgumentNonnegative(int) -> h
    1:1:void com.soywiz.kds.DoubleArrayList.<init>(double[]):0:0 -> i
    1:1:com.soywiz.kds.DoubleArrayList com.soywiz.kds.ArrayListKt.doubleArrayListOf(double[]):0 -> i
    2:2:void com.soywiz.kds.DoubleArrayList.add$default(com.soywiz.kds.DoubleArrayList,double[],int,int,int,java.lang.Object):0:0 -> i
    2:2:void com.soywiz.kds.DoubleArrayList.<init>(double[]):0 -> i
    2:2:com.soywiz.kds.DoubleArrayList com.soywiz.kds.ArrayListKt.doubleArrayListOf(double[]):0 -> i
    1:1:void com.soywiz.kds.FastArrayList.<init>(int):0:0 -> j
    1:1:com.soywiz.kds.FastArrayList com.soywiz.kds.FastArrayListKt.fastArrayListOf(java.lang.Object[]):0 -> j
    2:2:com.soywiz.kds.FastArrayList com.soywiz.kds.FastArrayListKt.fastArrayListOf(java.lang.Object[]):0:0 -> j
    1:1:java.util.IdentityHashMap com.soywiz.kds.FastIdentityMap.getMap():0:0 -> k
    1:1:java.lang.Object com.soywiz.kds.JvmKt.get(com.soywiz.kds.FastIdentityMap,java.lang.Object):0 -> k
    2:2:java.lang.Object com.soywiz.kds.JvmKt.get(com.soywiz.kds.FastIdentityMap,java.lang.Object):0:0 -> k
    android.view.inputmethod.InputConnection androidx.appcompat.widget.AppCompatHintHelper.onCreateInputConnection(android.view.inputmethod.InputConnection,android.view.inputmethod.EditorInfo,android.view.View) -> l
    1:1:java.util.HashMap com.soywiz.kds.FastStringMap.getMap():0:0 -> m
    1:1:void com.soywiz.kds._DelegatesKt.setExtra(com.soywiz.kds.Extra,java.lang.String,java.lang.Object):0 -> m
    2:2:void com.soywiz.kds._DelegatesKt.setExtra(com.soywiz.kds.Extra,java.lang.String,java.lang.Object):0:0 -> m
    com.soywiz.kds.IntMap com.soywiz.kds.IntMapKt.toIntMap(java.util.Map) -> n
    1:1:java.lang.Object kotlin.Pair.component1():0:0 -> o
    1:1:java.util.LinkedHashMap com.soywiz.kds._ExtensionsKt.toLinkedMap(java.lang.Iterable):0 -> o
    2:2:java.lang.Object kotlin.Pair.component2():0:0 -> o
    2:2:java.util.LinkedHashMap com.soywiz.kds._ExtensionsKt.toLinkedMap(java.lang.Iterable):0 -> o
    3:3:java.util.LinkedHashMap com.soywiz.kds._ExtensionsKt.toLinkedMap(java.lang.Iterable):0:0 -> o
    int com.soywiz.kds.internal.InternalKt.umod(int,int) -> p
MainKt$$IA$1 -> c:
Scene1 -> e:
